Page total likes;Type;Post Month;Post Weekday;Post Hour;Paid;Lifetime Post Total Reach;Lifetime Engaged Users;comment;like;share;Total Interactions
107907;Photo;4;7;3;0;4770;494;2;63;14;79
107907;Photo;4;1;3;0;4552;471;0;13;4;17
107907;Photo;4;7;10;0;4390;484;0;0;0;0
107907;Photo;4;7;13;0;4240;601;13;331;77;421
107907;Photo;4;5;3;0;3824;666;9;301;32;342
107907;Photo;4;4;5;1;3714;537;5;153;27;185
107907;Photo;4;6;9;0;3544;509;2;107;17;126
107907;Photo;4;6;3;1;3286;504;1;115;26;142
107907;Photo;4;5;9;0;71360;1784;26;1505;95;1626
107907;Link;4;2;6;0;70912;1374;12;328;90;430
107907;Photo;4;3;13;1;46192;1364;7;310;61;378
107907;Photo;4;3;4;1;39568;741;9;181;32;222
107907;Photo;4;4;13;0;6360;715;4;59;9;72
107907;Photo;4;7;3;0;4770;494;2;63;14;79
107907;Photo;4;1;3;0;4552;471;0;13;4;17
107907;Photo;4;7;10;0;4390;484;0;0;0;0
107907;Photo;4;7;13;0;4240;601;13;331;77;421
107907;Photo;4;5;3;0;3824;666;9;301;32;342
107907;Photo;4;4;5;1;3714;537;5;153;27;185
107907;Photo;4;6;9;0;3544;509;2;107;17;126
107907;Photo;4;6;3;1;3286;504;1;115;26;142
109670;Photo;4;4;3;0;35008;621;1;431;26;458
109670;Photo;4;1;13;1;32208;1933;2;79;16;97
109670;Photo;4;1;2;0;20920;705;0;15;2;17
109670;Photo;4;3;8;0;9880;524;0;7;2;9
109670;Photo;4;5;13;0;6668;669;0;4;2;6
109670;Photo;4;6;13;0;6172;718;0;7;0;7
109670;Photo;4;6;20;0;5994;964;4;217;50;271
109670;Photo;4;3;13;1;5402;700;17;193;28;238
109670;Photo;4;5;7;1;5298;657;4;117;18;139
109670;Photo;4;6;3;0;4986;662;7;125;16;148
109670;Photo;4;7;14;0;3884;518;2;28;4;34
109670;Photo;4;2;13;0;3334;584;0;;;0
109670;Photo;4;2;2;1;3130;522;42;955;139;1136
109670;Photo;4;4;3;0;35008;621;1;431;26;458
109670;Photo;4;1;13;1;32208;1933;2;79;16;97
109670;Photo;4;1;2;0;20920;705;0;15;2;17
109670;Photo;4;3;8;0;9880;524;0;7;2;9
109670;Photo;4;5;13;0;6668;669;0;4;2;6
109670;Photo;4;6;13;0;6172;718;0;7;0;7
109670;Photo;4;6;20;0;5994;964;4;217;50;271
109670;Photo;4;3;13;1;5402;700;17;193;28;238
109670;Photo;4;5;7;1;5298;657;4;117;18;139
109670;Photo;4;6;3;0;4986;662;7;125;16;148
109670;Photo;4;7;14;0;3884;518;2;28;4;34
109670;Photo;4;2;13;0;3334;584;0;;;0
109670;Photo;4;2;2;1;3130;522;42;955;139;1136
109670;Photo;4;4;3;0;35008;621;1;431;26;458
109670;Photo;4;1;13;1;32208;1933;2;79;16;97
109670;Photo;4;1;2;0;20920;705;0;15;2;17
109670;Photo;4;3;8;0;9880;524;0;7;2;9
109670;Photo;4;5;13;0;6668;669;0;4;2;6
109670;Photo;4;6;13;0;6172;718;0;7;0;7
109670;Photo;4;6;20;0;5994;964;4;217;50;271
109670;Photo;4;3;13;1;5402;700;17;193;28;238
109670;Photo;4;5;7;1;5298;657;4;117;18;139
109670;Photo;4;6;3;0;4986;662;7;125;16;148
109670;Photo;4;7;14;0;3884;518;2;28;4;34
109670;Photo;4;2;13;0;3334;584;0;;;0
109670;Photo;4;2;2;1;3130;522;42;955;139;1136
109670;Photo;4;4;3;0;35008;621;1;431;26;458
109670;Photo;4;1;13;1;32208;1933;2;79;16;97
109670;Photo;4;1;2;0;20920;705;0;15;2;17
109670;Photo;4;3;8;0;9880;524;0;7;2;9
109670;Photo;4;5;13;0;6668;669;0;4;2;6
109670;Photo;4;6;13;0;6172;718;0;7;0;7
109670;Photo;4;6;20;0;5994;964;4;217;50;271
109670;Photo;4;3;13;1;5402;700;17;193;28;238
109670;Photo;4;5;7;1;5298;657;4;117;18;139
109670;Photo;4;6;3;0;4986;662;7;125;16;148
109670;Photo;4;7;14;0;3884;518;2;28;4;34
109670;Photo;4;2;13;0;3334;584;0;;;0
109670;Photo;4;2;2;1;3130;522;42;955;139;1136
111620;Photo;4;7;14;0;128064;1539;1;7;2;10
111620;Photo;4;1;14;1;105632;3984;0;11;1;12
111620;Photo;4;2;6;1;44288;1215;0;4;1;5
111620;Photo;4;4;7;1;12824;830;1;1;2;4
111620;Photo;4;2;13;1;7492;838;1;3;2;6
111620;Photo;4;3;7;0;6596;564;0;2;;2
111620;Photo;4;7;14;0;128064;1539;1;7;2;10
111620;Photo;4;1;14;1;105632;3984;0;11;1;12
111620;Photo;4;2;6;1;44288;1215;0;4;1;5
111620;Photo;4;4;7;1;12824;830;1;1;2;4
111620;Photo;4;2;13;1;7492;838;1;3;2;6
111620;Photo;4;3;7;0;6596;564;0;2;;2
111620;Photo;4;7;14;0;128064;1539;1;7;2;10
111620;Photo;4;1;14;1;105632;3984;0;11;1;12
111620;Photo;4;2;6;1;44288;1215;0;4;1;5
111620;Photo;4;4;7;1;12824;830;1;1;2;4
111620;Photo;4;2;13;1;7492;838;1;3;2;6
111620;Photo;4;3;7;0;6596;564;0;2;;2
111620;Photo;4;7;14;0;128064;1539;1;7;2;10
111620;Photo;4;1;14;1;105632;3984;0;11;1;12
111620;Photo;4;2;6;1;44288;1215;0;4;1;5
111620;Photo;4;4;7;1;12824;830;1;1;2;4
111620;Photo;4;2;13;1;7492;838;1;3;2;6
111620;Photo;4;3;7;0;6596;564;0;2;;2
113028;Link;4;5;7;1;35360;339;2;28;4;34
113028;Photo;4;6;14;0;28352;1476;0;6;2;8
113028;Status;4;6;3;1;17912;2750;0;3;0;3
113028;Photo;4;5;5;0;9084;962;0;9;1;10
113028;Photo;4;4;12;1;6880;671;0;7;2;9
113028;Photo;4;7;3;1;5582;708;0;7;;7
113028;Link;4;5;7;1;35360;339;2;28;4;34
113028;Photo;4;6;14;0;28352;1476;0;6;2;8
113028;Status;4;6;3;1;17912;2750;0;3;0;3
113028;Photo;4;5;5;0;9084;962;0;9;1;10
113028;Photo;4;4;12;1;6880;671;0;7;2;9
113028;Photo;4;7;3;1;5582;708;0;7;;7
113028;Link;4;5;7;1;35360;339;2;28;4;34
113028;Photo;4;6;14;0;28352;1476;0;6;2;8
113028;Status;4;6;3;1;17912;2750;0;3;0;3
113028;Photo;4;5;5;0;9084;962;0;9;1;10
113028;Photo;4;4;12;1;6880;671;0;7;2;9
113028;Photo;4;7;3;1;5582;708;0;7;;7
113028;Link;4;5;7;1;35360;339;2;28;4;34
113028;Photo;4;6;14;0;28352;1476;0;6;2;8
113028;Status;4;6;3;1;17912;2750;0;3;0;3
113028;Photo;4;5;5;0;9084;962;0;9;1;10
113028;Photo;4;4;12;1;6880;671;0;7;2;9
113028;Photo;4;7;3;1;5582;708;0;7;;7
115368;Photo;4;1;2;0;11336;583;0;7;3;10
115368;Photo;4;2;13;0;6692;905;0;56;12;68
115368;Photo;4;2;2;1;5594;739;3;198;41;242
115368;Photo;4;3;8;0;4280;624;0;8;2;10
115368;Photo;4;1;2;0;11336;583;0;7;3;10
115368;Photo;4;2;13;0;6692;905;0;56;12;68
115368;Photo;4;2;2;1;5594;739;3;198;41;242
115368;Photo;4;3;8;0;4280;624;0;8;2;10
115368;Photo;4;1;2;0;11336;583;0;7;3;10
115368;Photo;4;2;13;0;6692;905;0;56;12;68
115368;Photo;4;2;2;1;5594;739;3;198;41;242
115368;Photo;4;3;8;0;4280;624;0;8;2;10
115368;Photo;4;1;2;0;11336;583;0;7;3;10
115368;Photo;4;2;13;0;6692;905;0;56;12;68
115368;Photo;4;2;2;1;5594;739;3;198;41;242
115368;Photo;4;3;8;0;4280;624;0;8;2;10
115893;Photo;4;3;13;0;24264;1599;6;186;40;232
115893;Photo;4;4;15;1;5212;736;0;32;16;48
115893;Photo;4;3;13;0;24264;1599;6;186;40;232
115893;Photo;4;4;15;1;5212;736;0;32;16;48
115893;Photo;4;3;13;0;24264;1599;6;186;40;232
115893;Photo;4;4;15;1;5212;736;0;32;16;48
115893;Photo;4;3;13;0;24264;1599;6;186;40;232
115893;Photo;4;4;15;1;5212;736;0;32;16;48
116091;Status;5;5;7;0;9232;908;10;377;60;447
116091;Photo;5;7;2;0;6984;780;2;227;36;265
116091;Photo;5;6;9;0;6000;577;0;129;25;154
116091;Photo;5;1;3;0;5976;689;6;76;14;96
116091;Photo;5;7;14;0;5206;565;4;77;19;100
116091;Photo;5;6;3;0;3332;463;4;32;3;39
116091;Status;5;5;7;0;9232;908;10;377;60;447
116091;Photo;5;7;2;0;6984;780;2;227;36;265
116091;Photo;5;6;9;0;6000;577;0;129;25;154
116091;Photo;5;1;3;0;5976;689;6;76;14;96
116091;Photo;5;7;14;0;5206;565;4;77;19;100
116091;Photo;5;6;3;0;3332;463;4;32;3;39
116091;Status;5;5;7;0;9232;908;10;377;60;447
116091;Photo;5;7;2;0;6984;780;2;227;36;265
116091;Photo;5;6;9;0;6000;577;0;129;25;154
116091;Photo;5;1;3;0;5976;689;6;76;14;96
116091;Photo;5;7;14;0;5206;565;4;77;19;100
116091;Photo;5;6;3;0;3332;463;4;32;3;39
116091;Status;5;5;7;0;9232;908;10;377;60;447
116091;Photo;5;7;2;0;6984;780;2;227;36;265
116091;Photo;5;6;9;0;6000;577;0;129;25;154
116091;Photo;5;1;3;0;5976;689;6;76;14;96
116091;Photo;5;7;14;0;5206;565;4;77;19;100
116091;Photo;5;6;3;0;3332;463;4;32;3;39
116435;Status;5;4;3;1;23832;1701;2;166;32;200
116435;Photo;5;3;7;0;18552;1005;0;24;11;35
116435;Photo;5;5;9;0;5728;676;0;80;14;94
116435;Photo;5;4;13;1;5490;647;15;143;44;202
116435;Photo;5;2;8;0;4910;625;3;41;9;53
116435;Photo;5;1;13;0;4202;562;60;859;90;1009
116435;Photo;5;2;14;0;4132;552;0;189;15;204
116435;Status;5;4;3;1;23832;1701;2;166;32;200
116435;Photo;5;3;7;0;18552;1005;0;24;11;35
116435;Photo;5;5;9;0;5728;676;0;80;14;94
116435;Photo;5;4;13;1;5490;647;15;143;44;202
116435;Photo;5;2;8;0;4910;625;3;41;9;53
116435;Photo;5;1;13;0;4202;562;60;859;90;1009
116435;Photo;5;2;14;0;4132;552;0;189;15;204
116435;Status;5;4;3;1;23832;1701;2;166;32;200
116435;Photo;5;3;7;0;18552;1005;0;24;11;35
116435;Photo;5;5;9;0;5728;676;0;80;14;94
116435;Photo;5;4;13;1;5490;647;15;143;44;202
116435;Photo;5;2;8;0;4910;625;3;41;9;53
116435;Photo;5;1;13;0;4202;562;60;859;90;1009
116435;Photo;5;2;14;0;4132;552;0;189;15;204
116435;Status;5;4;3;1;23832;1701;2;166;32;200
116435;Photo;5;3;7;0;18552;1005;0;24;11;35
116435;Photo;5;5;9;0;5728;676;0;80;14;94
116435;Photo;5;4;13;1;5490;647;15;143;44;202
116435;Photo;5;2;8;0;4910;625;3;41;9;53
116435;Photo;5;1;13;0;4202;562;60;859;90;1009
116435;Photo;5;2;14;0;4132;552;0;189;15;204
117764;Photo;5;5;13;0;81856;3000;6;244;32;282
117764;Photo;5;7;2;0;38960;2298;1;84;13;98
117764;Photo;5;4;10;0;18056;1062;30;187;35;252
117764;Link;5;1;2;0;12540;344;16;117;30;163
117764;Photo;5;2;11;0;6444;734;1;115;21;137
117764;Photo;5;4;4;0;5016;679;0;54;16;70
117764;Photo;5;1;13;1;4458;491;24;302;41;367
117764;Photo;5;7;13;1;4362;604;3;148;28;179
117764;Photo;5;6;8;1;4336;574;7;161;25;193
117764;Photo;5;3;11;0;3528;470;47;358;49;454
117764;Photo;5;6;13;0;3144;392;13;319;55;387
117764;Photo;5;5;13;0;81856;3000;6;244;32;282
117764;Photo;5;7;2;0;38960;2298;1;84;13;98
117764;Photo;5;4;10;0;18056;1062;30;187;35;252
117764;Link;5;1;2;0;12540;344;16;117;30;163
117764;Photo;5;2;11;0;6444;734;1;115;21;137
117764;Photo;5;4;4;0;5016;679;0;54;16;70
117764;Photo;5;1;13;1;4458;491;24;302;41;367
117764;Photo;5;7;13;1;4362;604;3;148;28;179
117764;Photo;5;6;8;1;4336;574;7;161;25;193
117764;Photo;5;3;11;0;3528;470;47;358;49;454
117764;Photo;5;6;13;0;3144;392;13;319;55;387
117764;Photo;5;5;13;0;81856;3000;6;244;32;282
117764;Photo;5;7;2;0;38960;2298;1;84;13;98
117764;Photo;5;4;10;0;18056;1062;30;187;35;252
117764;Link;5;1;2;0;12540;344;16;117;30;163
117764;Photo;5;2;11;0;6444;734;1;115;21;137
117764;Photo;5;4;4;0;5016;679;0;54;16;70
117764;Photo;5;1;13;1;4458;491;24;302;41;367
117764;Photo;5;7;13;1;4362;604;3;148;28;179
117764;Photo;5;6;8;1;4336;574;7;161;25;193
117764;Photo;5;3;11;0;3528;470;47;358;49;454
117764;Photo;5;6;13;0;3144;392;13;319;55;387
117764;Photo;5;5;13;0;81856;3000;6;244;32;282
117764;Photo;5;7;2;0;38960;2298;1;84;13;98
117764;Photo;5;4;10;0;18056;1062;30;187;35;252
117764;Link;5;1;2;0;12540;344;16;117;30;163
117764;Photo;5;2;11;0;6444;734;1;115;21;137
117764;Photo;5;4;4;0;5016;679;0;54;16;70
117764;Photo;5;1;13;1;4458;491;24;302;41;367
117764;Photo;5;7;13;1;4362;604;3;148;28;179
117764;Photo;5;6;8;1;4336;574;7;161;25;193
117764;Photo;5;3;11;0;3528;470;47;358;49;454
117764;Photo;5;6;13;0;3144;392;13;319;55;387
119198;Status;5;1;2;0;10152;1636;2;77;5;84
119198;Photo;5;5;10;1;6460;823;8;485;64;557
119198;Photo;5;7;2;0;4708;678;0;113;19;132
119198;Photo;5;3;5;0;4344;692;6;99;16;121
119198;Photo;5;2;1;0;3024;596;0;18;;18
119198;Photo;5;6;6;0;2812;536;4;243;41;288
119198;Photo;5;6;14;0;2772;526;6;363;40;409
119198;Photo;5;2;12;0;2718;566;22;290;98;410
119198;Status;5;1;2;0;10152;1636;2;77;5;84
119198;Photo;5;5;10;1;6460;823;8;485;64;557
119198;Photo;5;7;2;0;4708;678;0;113;19;132
119198;Photo;5;3;5;0;4344;692;6;99;16;121
119198;Photo;5;2;1;0;3024;596;0;18;;18
119198;Photo;5;6;6;0;2812;536;4;243;41;288
119198;Photo;5;6;14;0;2772;526;6;363;40;409
119198;Photo;5;2;12;0;2718;566;22;290;98;410
119198;Status;5;1;2;0;10152;1636;2;77;5;84
119198;Photo;5;5;10;1;6460;823;8;485;64;557
119198;Photo;5;7;2;0;4708;678;0;113;19;132
119198;Photo;5;3;5;0;4344;692;6;99;16;121
119198;Photo;5;2;1;0;3024;596;0;18;;18
119198;Photo;5;6;6;0;2812;536;4;243;41;288
119198;Photo;5;6;14;0;2772;526;6;363;40;409
119198;Photo;5;2;12;0;2718;566;22;290;98;410
119198;Status;5;1;2;0;10152;1636;2;77;5;84
119198;Photo;5;5;10;1;6460;823;8;485;64;557
119198;Photo;5;7;2;0;4708;678;0;113;19;132
119198;Photo;5;3;5;0;4344;692;6;99;16;121
119198;Photo;5;2;1;0;3024;596;0;18;;18
119198;Photo;5;6;6;0;2812;536;4;243;41;288
119198;Photo;5;6;14;0;2772;526;6;363;40;409
119198;Photo;5;2;12;0;2718;566;22;290;98;410
120050;Photo;5;4;12;0;39040;1684;5;204;34;243
120050;Photo;5;3;12;0;21248;1049;4;154;36;194
120050;Photo;5;4;4;1;4032;684;2;30;6;38
120050;Photo;5;5;9;1;3776;577;144;1622;208;1974
120050;Photo;5;4;12;0;39040;1684;5;204;34;243
120050;Photo;5;3;12;0;21248;1049;4;154;36;194
120050;Photo;5;4;4;1;4032;684;2;30;6;38
120050;Photo;5;5;9;1;3776;577;144;1622;208;1974
120050;Photo;5;4;12;0;39040;1684;5;204;34;243
120050;Photo;5;3;12;0;21248;1049;4;154;36;194
120050;Photo;5;4;4;1;4032;684;2;30;6;38
120050;Photo;5;5;9;1;3776;577;144;1622;208;1974
120050;Photo;5;4;12;0;39040;1684;5;204;34;243
120050;Photo;5;3;12;0;21248;1049;4;154;36;194
120050;Photo;5;4;4;1;4032;684;2;30;6;38
120050;Photo;5;5;9;1;3776;577;144;1622;208;1974
121540;Photo;5;7;14;0;3806;722;6;179;40;225
121540;Photo;6;1;3;0;3110;732;3;188;26;217
121540;Photo;5;7;14;0;3806;722;6;179;40;225
121540;Photo;6;1;3;0;3110;732;3;188;26;217
121540;Photo;5;7;14;0;3806;722;6;179;40;225
121540;Photo;6;1;3;0;3110;732;3;188;26;217
121540;Photo;5;7;14;0;3806;722;6;179;40;225
121540;Photo;6;1;3;0;3110;732;3;188;26;217
123047;Photo;6;1;10;0;56672;2579;11;68;11;90
123047;Photo;6;3;11;0;13544;759;1;104;12;117
123047;Photo;6;4;5;1;11304;1141;0;62;10;72
123047;Photo;6;4;13;0;6768;768;0;61;6;67
123047;Photo;6;2;5;1;3662;560;29;1047;98;1174
123047;Photo;6;2;13;0;3418;581;38;163;27;228
123047;Photo;6;5;3;0;3322;702;2;165;22;189
123047;Photo;6;1;3;1;3294;526;2;234;40;276
123047;Photo;6;5;12;0;3234;756;7;250;42;299
123047;Photo;6;1;10;0;56672;2579;11;68;11;90
123047;Photo;6;3;11;0;13544;759;1;104;12;117
123047;Photo;6;4;5;1;11304;1141;0;62;10;72
123047;Photo;6;4;13;0;6768;768;0;61;6;67
123047;Photo;6;2;5;1;3662;560;29;1047;98;1174
123047;Photo;6;2;13;0;3418;581;38;163;27;228
123047;Photo;6;5;3;0;3322;702;2;165;22;189
123047;Photo;6;1;3;1;3294;526;2;234;40;276
123047;Photo;6;5;12;0;3234;756;7;250;42;299
123047;Photo;6;1;10;0;56672;2579;11;68;11;90
123047;Photo;6;3;11;0;13544;759;1;104;12;117
123047;Photo;6;4;5;1;11304;1141;0;62;10;72
123047;Photo;6;4;13;0;6768;768;0;61;6;67
123047;Photo;6;2;5;1;3662;560;29;1047;98;1174
123047;Photo;6;2;13;0;3418;581;38;163;27;228
123047;Photo;6;5;3;0;3322;702;2;165;22;189
123047;Photo;6;1;3;1;3294;526;2;234;40;276
123047;Photo;6;5;12;0;3234;756;7;250;42;299
123047;Photo;6;1;10;0;56672;2579;11;68;11;90
123047;Photo;6;3;11;0;13544;759;1;104;12;117
123047;Photo;6;4;5;1;11304;1141;0;62;10;72
123047;Photo;6;4;13;0;6768;768;0;61;6;67
123047;Photo;6;2;5;1;3662;560;29;1047;98;1174
123047;Photo;6;2;13;0;3418;581;38;163;27;228
123047;Photo;6;5;3;0;3322;702;2;165;22;189
123047;Photo;6;1;3;1;3294;526;2;234;40;276
123047;Photo;6;5;12;0;3234;756;7;250;42;299
124940;Photo;6;5;13;1;63840;1382;0;40;5;45
124940;Photo;6;4;12;0;58304;884;2;114;16;132
124940;Photo;6;6;12;1;52736;1635;0;30;2;32
124940;Photo;6;6;4;0;47376;1557;6;442;42;490
124940;Photo;6;2;13;0;22464;1029;9;278;43;330
124940;Photo;6;5;3;1;11608;985;3;113;17;133
124940;Photo;6;7;4;0;8324;840;1;52;7;60
124940;Photo;6;6;9;0;6952;909;2;64;7;73
124940;Photo;6;3;13;0;6150;750;9;766;43;818
124940;Photo;6;4;2;0;4762;842;3;146;15;164
124940;Photo;6;3;3;1;4644;768;2;102;15;119
124940;Photo;6;1;13;0;4452;666;0;63;7;70
124940;Photo;6;7;3;1;4022;647;6;345;121;472
124940;Photo;6;2;3;0;3754;791;4;102;8;114
124940;Photo;6;1;3;0;3576;664;20;150;29;199
124940;Photo;6;7;10;0;3028;579;1;226;44;271
124940;Photo;6;6;2;1;2823;552;5;223;35;263
124940;Photo;6;5;13;1;63840;1382;0;40;5;45
124940;Photo;6;4;12;0;58304;884;2;114;16;132
124940;Photo;6;6;12;1;52736;1635;0;30;2;32
124940;Photo;6;6;4;0;47376;1557;6;442;42;490
124940;Photo;6;2;13;0;22464;1029;9;278;43;330
124940;Photo;6;5;3;1;11608;985;3;113;17;133
124940;Photo;6;7;4;0;8324;840;1;52;7;60
124940;Photo;6;6;9;0;6952;909;2;64;7;73
124940;Photo;6;3;13;0;6150;750;9;766;43;818
124940;Photo;6;4;2;0;4762;842;3;146;15;164
124940;Photo;6;3;3;1;4644;768;2;102;15;119
124940;Photo;6;1;13;0;4452;666;0;63;7;70
124940;Photo;6;7;3;1;4022;647;6;345;121;472
124940;Photo;6;2;3;0;3754;791;4;102;8;114
124940;Photo;6;1;3;0;3576;664;20;150;29;199
124940;Photo;6;7;10;0;3028;579;1;226;44;271
124940;Photo;6;6;2;1;2823;552;5;223;35;263
124940;Photo;6;5;13;1;63840;1382;0;40;5;45
124940;Photo;6;4;12;0;58304;884;2;114;16;132
124940;Photo;6;6;12;1;52736;1635;0;30;2;32
124940;Photo;6;6;4;0;47376;1557;6;442;42;490
124940;Photo;6;2;13;0;22464;1029;9;278;43;330
124940;Photo;6;5;3;1;11608;985;3;113;17;133
124940;Photo;6;7;4;0;8324;840;1;52;7;60
124940;Photo;6;6;9;0;6952;909;2;64;7;73
124940;Photo;6;3;13;0;6150;750;9;766;43;818
124940;Photo;6;4;2;0;4762;842;3;146;15;164
124940;Photo;6;3;3;1;4644;768;2;102;15;119
124940;Photo;6;1;13;0;4452;666;0;63;7;70
124940;Photo;6;7;3;1;4022;647;6;345;121;472
124940;Photo;6;2;3;0;3754;791;4;102;8;114
124940;Photo;6;1;3;0;3576;664;20;150;29;199
124940;Photo;6;7;10;0;3028;579;1;226;44;271
124940;Photo;6;6;2;1;2823;552;5;223;35;263
124940;Photo;6;5;13;1;63840;1382;0;40;5;45
124940;Photo;6;4;12;0;58304;884;2;114;16;132
124940;Photo;6;6;12;1;52736;1635;0;30;2;32
124940;Photo;6;6;4;0;47376;1557;6;442;42;490
124940;Photo;6;2;13;0;22464;1029;9;278;43;330
124940;Photo;6;5;3;1;11608;985;3;113;17;133
124940;Photo;6;7;4;0;8324;840;1;52;7;60
124940;Photo;6;6;9;0;6952;909;2;64;7;73
124940;Photo;6;3;13;0;6150;750;9;766;43;818
124940;Photo;6;4;2;0;4762;842;3;146;15;164
124940;Photo;6;3;3;1;4644;768;2;102;15;119
124940;Photo;6;1;13;0;4452;666;0;63;7;70
124940;Photo;6;7;3;1;4022;647;6;345;121;472
124940;Photo;6;2;3;0;3754;791;4;102;8;114
124940;Photo;6;1;3;0;3576;664;20;150;29;199
124940;Photo;6;7;10;0;3028;579;1;226;44;271
124940;Photo;6;6;2;1;2823;552;5;223;35;263
125612;Photo;6;2;2;0;11620;1160;5;137;20;162
125612;Photo;6;4;3;0;4320;753;0;39;3;42
125612;Photo;6;1;14;0;4248;724;1;54;11;66
125612;Photo;6;2;13;0;3600;691;2;74;22;98
