Page total likes;Type;Post Month;Post Weekday;Post Hour;Paid;Lifetime Post Total Reach;Lifetime Engaged Users;comment;like;share;Total Interactions
125612;Photo;6;7;11;0;3558;621;3;36;11;50
125612;Photo;6;3;3;0;3322;610;1;11;3;15
125612;Photo;6;1;3;0;2763;564;4;220;19;243
125612;Photo;6;3;11;0;2585;569;33;1155;102;1290
125612;Photo;6;4;11;0;2402;170;2;53;15;70
125612;Photo;6;4;7;0;1729;596;2;139;25;166
125612;Photo;6;2;2;0;11620;1160;5;137;20;162
125612;Photo;6;4;3;0;4320;753;0;39;3;42
125612;Photo;6;1;14;0;4248;724;1;54;11;66
125612;Photo;6;2;13;0;3600;691;2;74;22;98
125612;Photo;6;7;11;0;3558;621;3;36;11;50
125612;Photo;6;3;3;0;3322;610;1;11;3;15
125612;Photo;6;1;3;0;2763;564;4;220;19;243
125612;Photo;6;3;11;0;2585;569;33;1155;102;1290
125612;Photo;6;4;11;0;2402;170;2;53;15;70
125612;Photo;6;4;7;0;1729;596;2;139;25;166
125612;Photo;6;2;2;0;11620;1160;5;137;20;162
125612;Photo;6;4;3;0;4320;753;0;39;3;42
125612;Photo;6;1;14;0;4248;724;1;54;11;66
125612;Photo;6;2;13;0;3600;691;2;74;22;98
125612;Photo;6;7;11;0;3558;621;3;36;11;50
125612;Photo;6;3;3;0;3322;610;1;11;3;15
125612;Photo;6;1;3;0;2763;564;4;220;19;243
125612;Photo;6;3;11;0;2585;569;33;1155;102;1290
125612;Photo;6;4;11;0;2402;170;2;53;15;70
125612;Photo;6;4;7;0;1729;596;2;139;25;166
125612;Photo;6;2;2;0;11620;1160;5;137;20;162
125612;Photo;6;4;3;0;4320;753;0;39;3;42
125612;Photo;6;1;14;0;4248;724;1;54;11;66
125612;Photo;6;2;13;0;3600;691;2;74;22;98
125612;Photo;6;7;11;0;3558;621;3;36;11;50
125612;Photo;6;3;3;0;3322;610;1;11;3;15
125612;Photo;6;1;3;0;2763;564;4;220;19;243
125612;Photo;6;3;11;0;2585;569;33;1155;102;1290
125612;Photo;6;4;11;0;2402;170;2;53;15;70
125612;Photo;6;4;7;0;1729;596;2;139;25;166
126141;Photo;6;6;12;0;28112;1631;2;86;8;96
126141;Photo;6;4;12;0;20896;1418;2;17;9;28
126141;Photo;6;4;22;1;20560;936;4;859;68;931
126141;Photo;6;7;4;1;9652;1400;6;98;3;107
126141;Status;6;6;4;0;8628;870;4;435;31;470
126141;Photo;6;5;11;1;2431;389;2;264;21;287
126141;Photo;6;6;12;0;28112;1631;2;86;8;96
126141;Photo;6;4;12;0;20896;1418;2;17;9;28
126141;Photo;6;4;22;1;20560;936;4;859;68;931
126141;Photo;6;7;4;1;9652;1400;6;98;3;107
126141;Status;6;6;4;0;8628;870;4;435;31;470
126141;Photo;6;5;11;1;2431;389;2;264;21;287
126141;Photo;6;6;12;0;28112;1631;2;86;8;96
126141;Photo;6;4;12;0;20896;1418;2;17;9;28
126141;Photo;6;4;22;1;20560;936;4;859;68;931
126141;Photo;6;7;4;1;9652;1400;6;98;3;107
126141;Status;6;6;4;0;8628;870;4;435;31;470
126141;Photo;6;5;11;1;2431;389;2;264;21;287
126141;Photo;6;6;12;0;28112;1631;2;86;8;96
126141;Photo;6;4;12;0;20896;1418;2;17;9;28
126141;Photo;6;4;22;1;20560;936;4;859;68;931
126141;Photo;6;7;4;1;9652;1400;6;98;3;107
126141;Status;6;6;4;0;8628;870;4;435;31;470
126141;Photo;6;5;11;1;2431;389;2;264;21;287
126345;Photo;6;2;3;0;109056;2552;2;114;10;126
126345;Status;6;7;11;0;12044;2240;41;15;1;57
126345;Photo;6;2;9;1;5854;1043;3;87;10;100
126345;Photo;6;1;12;0;3212;735;16;227;28;271
126345;Photo;6;1;4;0;3046;909;6;179;27;212
126345;Photo;6;2;3;0;109056;2552;2;114;10;126
126345;Status;6;7;11;0;12044;2240;41;15;1;57
126345;Photo;6;2;9;1;5854;1043;3;87;10;100
126345;Photo;6;1;12;0;3212;735;16;227;28;271
126345;Photo;6;1;4;0;3046;909;6;179;27;212
126345;Photo;6;2;3;0;109056;2552;2;114;10;126
126345;Status;6;7;11;0;12044;2240;41;15;1;57
126345;Photo;6;2;9;1;5854;1043;3;87;10;100
126345;Photo;6;1;12;0;3212;735;16;227;28;271
126345;Photo;6;1;4;0;3046;909;6;179;27;212
126345;Photo;6;2;3;0;109056;2552;2;114;10;126
126345;Status;6;7;11;0;12044;2240;41;15;1;57
126345;Photo;6;2;9;1;5854;1043;3;87;10;100
126345;Photo;6;1;12;0;3212;735;16;227;28;271
126345;Photo;6;1;4;0;3046;909;6;179;27;212
126424;Video;6;2;13;0;139008;1779;3;188;26;217
126424;Status;7;3;13;0;18320;3742;18;332;54;404
126424;Photo;7;4;12;0;5458;1007;9;95;17;121
126424;Photo;7;4;3;0;3706;895;1;74;11;86
126424;Photo;7;3;4;1;2316;722;2;80;21;103
126424;Video;6;2;13;0;139008;1779;3;188;26;217
126424;Status;7;3;13;0;18320;3742;18;332;54;404
126424;Photo;7;4;12;0;5458;1007;9;95;17;121
126424;Photo;7;4;3;0;3706;895;1;74;11;86
126424;Photo;7;3;4;1;2316;722;2;80;21;103
126424;Video;6;2;13;0;139008;1779;3;188;26;217
126424;Status;7;3;13;0;18320;3742;18;332;54;404
126424;Photo;7;4;12;0;5458;1007;9;95;17;121
126424;Photo;7;4;3;0;3706;895;1;74;11;86
126424;Photo;7;3;4;1;2316;722;2;80;21;103
126424;Video;6;2;13;0;139008;1779;3;188;26;217
126424;Status;7;3;13;0;18320;3742;18;332;54;404
126424;Photo;7;4;12;0;5458;1007;9;95;17;121
126424;Photo;7;4;3;0;3706;895;1;74;11;86
126424;Photo;7;3;4;1;2316;722;2;80;21;103
127082;Photo;7;3;3;1;76096;2889;64;367;25;456
127082;Photo;7;3;3;1;76096;2889;64;367;25;456
127082;Photo;7;3;3;1;76096;2889;64;367;25;456
127082;Photo;7;3;3;1;76096;2889;64;367;25;456
128032;Photo;7;3;10;1;66976;1191;12;237;45;294
128032;Photo;7;4;5;1;53056;2003;4;112;23;139
128032;Photo;7;7;3;0;38576;1355;2;101;25;128
128032;Status;7;5;10;0;10188;1473;6;14;1;21
128032;Photo;7;6;3;0;7232;758;1;43;10;54
128032;Photo;7;5;3;0;6408;909;9;102;19;130
128032;Photo;7;7;11;1;3528;550;1;98;21;120
128032;Photo;7;4;9;1;3414;515;0;94;20;114
128032;Photo;7;1;3;0;3330;513;2;113;20;135
128032;Photo;7;6;13;1;2628;528;6;109;11;126
128032;Photo;7;3;10;1;66976;1191;12;237;45;294
128032;Photo;7;4;5;1;53056;2003;4;112;23;139
128032;Photo;7;7;3;0;38576;1355;2;101;25;128
128032;Status;7;5;10;0;10188;1473;6;14;1;21
128032;Photo;7;6;3;0;7232;758;1;43;10;54
128032;Photo;7;5;3;0;6408;909;9;102;19;130
128032;Photo;7;7;11;1;3528;550;1;98;21;120
128032;Photo;7;4;9;1;3414;515;0;94;20;114
128032;Photo;7;1;3;0;3330;513;2;113;20;135
128032;Photo;7;6;13;1;2628;528;6;109;11;126
128032;Photo;7;3;10;1;66976;1191;12;237;45;294
128032;Photo;7;4;5;1;53056;2003;4;112;23;139
128032;Photo;7;7;3;0;38576;1355;2;101;25;128
128032;Status;7;5;10;0;10188;1473;6;14;1;21
128032;Photo;7;6;3;0;7232;758;1;43;10;54
128032;Photo;7;5;3;0;6408;909;9;102;19;130
128032;Photo;7;7;11;1;3528;550;1;98;21;120
128032;Photo;7;4;9;1;3414;515;0;94;20;114
128032;Photo;7;1;3;0;3330;513;2;113;20;135
128032;Photo;7;6;13;1;2628;528;6;109;11;126
128032;Photo;7;3;10;1;66976;1191;12;237;45;294
128032;Photo;7;4;5;1;53056;2003;4;112;23;139
128032;Photo;7;7;3;0;38576;1355;2;101;25;128
128032;Status;7;5;10;0;10188;1473;6;14;1;21
128032;Photo;7;6;3;0;7232;758;1;43;10;54
128032;Photo;7;5;3;0;6408;909;9;102;19;130
128032;Photo;7;7;11;1;3528;550;1;98;21;120
128032;Photo;7;4;9;1;3414;515;0;94;20;114
128032;Photo;7;1;3;0;3330;513;2;113;20;135
128032;Photo;7;6;13;1;2628;528;6;109;11;126
129600;Photo;7;5;3;0;54256;1620;0;128;15;143
129600;Photo;7;3;13;1;40336;1407;10;167;26;203
129600;Photo;7;4;6;1;31904;863;30;47;8;85
129600;Photo;7;1;13;0;28208;964;0;96;19;115
129600;Photo;7;6;11;0;26944;877;1;98;19;118
129600;Status;7;5;12;1;15576;2417;1;53;14;68
129600;Photo;7;7;6;1;5848;622;372;5172;790;6334
129600;Photo;7;6;5;0;5292;756;4;154;30;188
129600;Photo;7;2;13;0;4666;729;18;315;76;409
129600;Photo;7;2;7;1;4274;701;6;535;83;624
129600;Photo;7;3;1;0;4220;685;9;484;79;572
129600;Photo;7;4;12;1;3726;602;4;118;22;144
129600;Photo;7;1;12;0;3460;541;10;145;31;186
129600;Photo;7;1;6;0;3406;571;0;73;15;88
129600;Photo;7;7;11;1;2602;479;3;13;1;17
129600;Photo;7;5;3;0;54256;1620;0;128;15;143
129600;Photo;7;3;13;1;40336;1407;10;167;26;203
129600;Photo;7;4;6;1;31904;863;30;47;8;85
129600;Photo;7;1;13;0;28208;964;0;96;19;115
129600;Photo;7;6;11;0;26944;877;1;98;19;118
129600;Status;7;5;12;1;15576;2417;1;53;14;68
129600;Photo;7;7;6;1;5848;622;372;5172;790;6334
129600;Photo;7;6;5;0;5292;756;4;154;30;188
129600;Photo;7;2;13;0;4666;729;18;315;76;409
129600;Photo;7;2;7;1;4274;701;6;535;83;624
129600;Photo;7;3;1;0;4220;685;9;484;79;572
129600;Photo;7;4;12;1;3726;602;4;118;22;144
129600;Photo;7;1;12;0;3460;541;10;145;31;186
129600;Photo;7;1;6;0;3406;571;0;73;15;88
129600;Photo;7;7;11;1;2602;479;3;13;1;17
129600;Photo;7;5;3;0;54256;1620;0;128;15;143
129600;Photo;7;3;13;1;40336;1407;10;167;26;203
129600;Photo;7;4;6;1;31904;863;30;47;8;85
129600;Photo;7;1;13;0;28208;964;0;96;19;115
129600;Photo;7;6;11;0;26944;877;1;98;19;118
129600;Status;7;5;12;1;15576;2417;1;53;14;68
129600;Photo;7;7;6;1;5848;622;372;5172;790;6334
129600;Photo;7;6;5;0;5292;756;4;154;30;188
129600;Photo;7;2;13;0;4666;729;18;315;76;409
129600;Photo;7;2;7;1;4274;701;6;535;83;624
129600;Photo;7;3;1;0;4220;685;9;484;79;572
129600;Photo;7;4;12;1;3726;602;4;118;22;144
129600;Photo;7;1;12;0;3460;541;10;145;31;186
129600;Photo;7;1;6;0;3406;571;0;73;15;88
129600;Photo;7;7;11;1;2602;479;3;13;1;17
129600;Photo;7;5;3;0;54256;1620;0;128;15;143
129600;Photo;7;3;13;1;40336;1407;10;167;26;203
129600;Photo;7;4;6;1;31904;863;30;47;8;85
129600;Photo;7;1;13;0;28208;964;0;96;19;115
129600;Photo;7;6;11;0;26944;877;1;98;19;118
129600;Status;7;5;12;1;15576;2417;1;53;14;68
129600;Photo;7;7;6;1;5848;622;372;5172;790;6334
129600;Photo;7;6;5;0;5292;756;4;154;30;188
129600;Photo;7;2;13;0;4666;729;18;315;76;409
129600;Photo;7;2;7;1;4274;701;6;535;83;624
129600;Photo;7;3;1;0;4220;685;9;484;79;572
129600;Photo;7;4;12;1;3726;602;4;118;22;144
129600;Photo;7;1;12;0;3460;541;10;145;31;186
129600;Photo;7;1;6;0;3406;571;0;73;15;88
129600;Photo;7;7;11;1;2602;479;3;13;1;17
130791;Photo;7;3;5;1;180480;8072;4;104;10;118
130791;Photo;7;2;13;0;44464;1052;2;126;32;160
130791;Video;7;3;11;1;21872;3872;13;234;43;290
130791;Photo;7;5;3;0;19968;1016;6;194;34;234
130791;Status;7;4;6;0;17360;2573;11;238;51;300
130791;Photo;7;4;11;0;4892;536;4;71;10;85
130791;Photo;7;5;11;1;4096;487;6;226;42;274
130791;Photo;7;2;8;0;2881;550;9;152;41;202
130791;Photo;7;3;5;1;180480;8072;4;104;10;118
130791;Photo;7;2;13;0;44464;1052;2;126;32;160
130791;Video;7;3;11;1;21872;3872;13;234;43;290
130791;Photo;7;5;3;0;19968;1016;6;194;34;234
130791;Status;7;4;6;0;17360;2573;11;238;51;300
130791;Photo;7;4;11;0;4892;536;4;71;10;85
130791;Photo;7;5;11;1;4096;487;6;226;42;274
130791;Photo;7;2;8;0;2881;550;9;152;41;202
130791;Photo;7;3;5;1;180480;8072;4;104;10;118
130791;Photo;7;2;13;0;44464;1052;2;126;32;160
130791;Video;7;3;11;1;21872;3872;13;234;43;290
130791;Photo;7;5;3;0;19968;1016;6;194;34;234
130791;Status;7;4;6;0;17360;2573;11;238;51;300
130791;Photo;7;4;11;0;4892;536;4;71;10;85
130791;Photo;7;5;11;1;4096;487;6;226;42;274
130791;Photo;7;2;8;0;2881;550;9;152;41;202
130791;Photo;7;3;5;1;180480;8072;4;104;10;118
130791;Photo;7;2;13;0;44464;1052;2;126;32;160
130791;Video;7;3;11;1;21872;3872;13;234;43;290
130791;Photo;7;5;3;0;19968;1016;6;194;34;234
130791;Status;7;4;6;0;17360;2573;11;238;51;300
130791;Photo;7;4;11;0;4892;536;4;71;10;85
130791;Photo;7;5;11;1;4096;487;6;226;42;274
130791;Photo;7;2;8;0;2881;550;9;152;41;202
131300;Status;7;7;10;0;10956;128;2;47;4;53
131300;Photo;7;7;4;0;10888;913;2;61;16;79
131300;Photo;7;6;10;0;3594;424;3;42;10;55
131300;Photo;7;6;2;0;3384;451;10;755;58;823
131300;Status;7;7;10;0;10956;128;2;47;4;53
131300;Photo;7;7;4;0;10888;913;2;61;16;79
131300;Photo;7;6;10;0;3594;424;3;42;10;55
131300;Photo;7;6;2;0;3384;451;10;755;58;823
131300;Status;7;7;10;0;10956;128;2;47;4;53
131300;Photo;7;7;4;0;10888;913;2;61;16;79
131300;Photo;7;6;10;0;3594;424;3;42;10;55
131300;Photo;7;6;2;0;3384;451;10;755;58;823
131300;Status;7;7;10;0;10956;128;2;47;4;53
131300;Photo;7;7;4;0;10888;913;2;61;16;79
131300;Photo;7;6;10;0;3594;424;3;42;10;55
131300;Photo;7;6;2;0;3384;451;10;755;58;823
131630;Status;7;2;6;1;10824;135;6;696;28;730
131630;Photo;7;1;11;0;4592;320;7;529;60;596
131630;Photo;7;3;13;0;3504;444;13;61;13;87
131630;Photo;7;1;5;0;3176;372;2;75;24;101
131630;Photo;7;2;13;0;2973;356;26;162;7;195
131630;Photo;7;2;23;0;2822;424;0;66;9;75
131630;Status;7;2;6;1;10824;135;6;696;28;730
131630;Photo;7;1;11;0;4592;320;7;529;60;596
131630;Photo;7;3;13;0;3504;444;13;61;13;87
131630;Photo;7;1;5;0;3176;372;2;75;24;101
131630;Photo;7;2;13;0;2973;356;26;162;7;195
131630;Photo;7;2;23;0;2822;424;0;66;9;75
131630;Status;7;2;6;1;10824;135;6;696;28;730
131630;Photo;7;1;11;0;4592;320;7;529;60;596
131630;Photo;7;3;13;0;3504;444;13;61;13;87
131630;Photo;7;1;5;0;3176;372;2;75;24;101
131630;Photo;7;2;13;0;2973;356;26;162;7;195
131630;Photo;7;2;23;0;2822;424;0;66;9;75
131630;Status;7;2;6;1;10824;135;6;696;28;730
131630;Photo;7;1;11;0;4592;320;7;529;60;596
131630;Photo;7;3;13;0;3504;444;13;61;13;87
131630;Photo;7;1;5;0;3176;372;2;75;24;101
131630;Photo;7;2;13;0;2973;356;26;162;7;195
131630;Photo;7;2;23;0;2822;424;0;66;9;75
131728;Photo;7;4;10;1;95424;699;0;25;5;30
131728;Photo;7;4;3;0;14824;868;22;534;31;587
131728;Photo;7;5;8;1;3414;473;7;215;47;269
131728;Photo;7;4;10;1;95424;699;0;25;5;30
131728;Photo;7;4;3;0;14824;868;22;534;31;587
131728;Photo;7;5;8;1;3414;473;7;215;47;269
131728;Photo;7;4;10;1;95424;699;0;25;5;30
131728;Photo;7;4;3;0;14824;868;22;534;31;587
131728;Photo;7;5;8;1;3414;473;7;215;47;269
131728;Photo;7;4;10;1;95424;699;0;25;5;30
131728;Photo;7;4;3;0;14824;868;22;534;31;587
131728;Photo;7;5;8;1;3414;473;7;215;47;269
131808;Status;8;6;10;1;20168;3370;23;204;44;271
131808;Status;7;5;14;0;15296;2827;36;98;14;148
131808;Status;8;7;4;0;8260;997;1;143;27;171
131808;Photo;8;6;6;0;5046;528;18;46;7;71
131808;Status;8;6;10;1;20168;3370;23;204;44;271
131808;Status;7;5;14;0;15296;2827;36;98;14;148
131808;Status;8;7;4;0;8260;997;1;143;27;171
131808;Photo;8;6;6;0;5046;528;18;46;7;71
131808;Status;8;6;10;1;20168;3370;23;204;44;271
131808;Status;7;5;14;0;15296;2827;36;98;14;148
131808;Status;8;7;4;0;8260;997;1;143;27;171
131808;Photo;8;6;6;0;5046;528;18;46;7;71
131808;Status;8;6;10;1;20168;3370;23;204;44;271
131808;Status;7;5;14;0;15296;2827;36;98;14;148
131808;Status;8;7;4;0;8260;997;1;143;27;171
131808;Photo;8;6;6;0;5046;528;18;46;7;71
131956;Photo;8;3;10;0;28880;1062;4;72;18;94
131956;Status;8;2;12;0;14424;304;0;15;3;18
131956;Photo;8;2;7;0;14200;1393;7;148;39;194
131956;Photo;8;1;12;0;5746;769;0;104;13;117
131956;Photo;8;7;10;0;4324;548;11;202;5;218
131956;Photo;8;1;4;0;2540;389;1;40;8;49
131956;Photo;8;3;4;0;1330;363;1;71;17;89
131956;Photo;8;3;10;0;28880;1062;4;72;18;94
131956;Status;8;2;12;0;14424;304;0;15;3;18
131956;Photo;8;2;7;0;14200;1393;7;148;39;194
131956;Photo;8;1;12;0;5746;769;0;104;13;117
131956;Photo;8;7;10;0;4324;548;11;202;5;218
131956;Photo;8;1;4;0;2540;389;1;40;8;49
131956;Photo;8;3;4;0;1330;363;1;71;17;89
131956;Photo;8;3;10;0;28880;1062;4;72;18;94
131956;Status;8;2;12;0;14424;304;0;15;3;18
131956;Photo;8;2;7;0;14200;1393;7;148;39;194
131956;Photo;8;1;12;0;5746;769;0;104;13;117
131956;Photo;8;7;10;0;4324;548;11;202;5;218
131956;Photo;8;1;4;0;2540;389;1;40;8;49
131956;Photo;8;3;4;0;1330;363;1;71;17;89
131956;Photo;8;3;10;0;28880;1062;4;72;18;94
131956;Status;8;2;12;0;14424;304;0;15;3;18
131956;Photo;8;2;7;0;14200;1393;7;148;39;194
131956;Photo;8;1;12;0;5746;769;0;104;13;117
131956;Photo;8;7;10;0;4324;548;11;202;5;218
131956;Photo;8;1;4;0;2540;389;1;40;8;49
131956;Photo;8;3;4;0;1330;363;1;71;17;89
132201;Photo;8;1;3;0;50640;2240;0;78;16;94
132201;Photo;8;6;3;1;22120;979;1;71;23;95
132201;Photo;8;4;3;1;12728;844;0;62;10;72
132201;Photo;8;5;10;0;7980;630;0;19;5;24
132201;Photo;8;7;10;0;3734;529;5;57;5;67
132201;Photo;8;1;12;1;3254;371;0;23;2;25
132201;Photo;8;7;3;0;2594;347;11;129;12;152
132201;Photo;8;6;10;1;2232;376;103;469;33;605
132201;Photo;8;5;1;0;1659;345;14;102;9;125
132201;Photo;8;4;11;1;1006;277;1;34;4;39
132201;Photo;8;1;3;0;50640;2240;0;78;16;94
132201;Photo;8;6;3;1;22120;979;1;71;23;95
132201;Photo;8;4;3;1;12728;844;0;62;10;72
132201;Photo;8;5;10;0;7980;630;0;19;5;24
132201;Photo;8;7;10;0;3734;529;5;57;5;67
132201;Photo;8;1;12;1;3254;371;0;23;2;25
132201;Photo;8;7;3;0;2594;347;11;129;12;152
132201;Photo;8;6;10;1;2232;376;103;469;33;605
132201;Photo;8;5;1;0;1659;345;14;102;9;125
132201;Photo;8;4;11;1;1006;277;1;34;4;39
132201;Photo;8;1;3;0;50640;2240;0;78;16;94
132201;Photo;8;6;3;1;22120;979;1;71;23;95
132201;Photo;8;4;3;1;12728;844;0;62;10;72
132201;Photo;8;5;10;0;7980;630;0;19;5;24
132201;Photo;8;7;10;0;3734;529;5;57;5;67
132201;Photo;8;1;12;1;3254;371;0;23;2;25
132201;Photo;8;7;3;0;2594;347;11;129;12;152
132201;Photo;8;6;10;1;2232;376;103;469;33;605
132201;Photo;8;5;1;0;1659;345;14;102;9;125
132201;Photo;8;4;11;1;1006;277;1;34;4;39
132201;Photo;8;1;3;0;50640;2240;0;78;16;94
132201;Photo;8;6;3;1;22120;979;1;71;23;95
132201;Photo;8;4;3;1;12728;844;0;62;10;72
132201;Photo;8;5;10;0;7980;630;0;19;5;24
132201;Photo;8;7;10;0;3734;529;5;57;5;67
132201;Photo;8;1;12;1;3254;371;0;23;2;25
132201;Photo;8;7;3;0;2594;347;11;129;12;152
132201;Photo;8;6;10;1;2232;376;103;469;33;605
132201;Photo;8;5;1;0;1659;345;14;102;9;125
132201;Photo;8;4;11;1;1006;277;1;34;4;39
132817;Photo;8;2;10;0;72864;946;2;59;12;73
132817;Photo;8;4;10;0;33536;1954;1;72;16;89
132817;Status;8;3;2;1;9236;1151;5;54;7;66
132817;Photo;8;4;3;1;4204;498;5;141;26;172
132817;Photo;8;3;9;0;3376;428;5;93;19;117
132817;Photo;8;2;3;0;3358;394;0;72;21;93
132817;Photo;8;2;10;0;72864;946;2;59;12;73
132817;Photo;8;4;10;0;33536;1954;1;72;16;89
132817;Status;8;3;2;1;9236;1151;5;54;7;66
132817;Photo;8;4;3;1;4204;498;5;141;26;172
132817;Photo;8;3;9;0;3376;428;5;93;19;117
132817;Photo;8;2;3;0;3358;394;0;72;21;93
132817;Photo;8;2;10;0;72864;946;2;59;12;73
132817;Photo;8;4;10;0;33536;1954;1;72;16;89
132817;Status;8;3;2;1;9236;1151;5;54;7;66
132817;Photo;8;4;3;1;4204;498;5;141;26;172
132817;Photo;8;3;9;0;3376;428;5;93;19;117
132817;Photo;8;2;3;0;3358;394;0;72;21;93
132817;Photo;8;2;10;0;72864;946;2;59;12;73
132817;Photo;8;4;10;0;33536;1954;1;72;16;89
132817;Status;8;3;2;1;9236;1151;5;54;7;66
132817;Photo;8;4;3;1;4204;498;5;141;26;172
132817;Photo;8;3;9;0;3376;428;5;93;19;117
132817;Photo;8;2;3;0;3358;394;0;72;21;93
133451;Photo;8;4;9;1;1954;356;2;84;13;99
133451;Photo;8;4;9;1;1954;356;2;84;13;99
