Page total likes;Type;Post Month;Post Weekday;Post Hour;Paid;Lifetime Post Total Reach;Lifetime Engaged Users;comment;like;share;Total Interactions
133451;Photo;8;4;9;1;1954;356;2;84;13;99
133451;Photo;8;4;9;1;1954;356;2;84;13;99
133594;Photo;8;7;3;0;34512;1666;2;208;28;238
133594;Photo;8;6;10;0;5282;703;4;154;26;184
133594;Photo;8;7;10;1;3934;512;0;22;3;25
133594;Photo;8;5;13;0;1920;365;3;65;14;82
133594;Photo;8;6;8;0;1809;399;8;107;20;135
133594;Photo;8;7;3;0;34512;1666;2;208;28;238
133594;Photo;8;6;10;0;5282;703;4;154;26;184
133594;Photo;8;7;10;1;3934;512;0;22;3;25
133594;Photo;8;5;13;0;1920;365;3;65;14;82
133594;Photo;8;6;8;0;1809;399;8;107;20;135
133594;Photo;8;7;3;0;34512;1666;2;208;28;238
133594;Photo;8;6;10;0;5282;703;4;154;26;184
133594;Photo;8;7;10;1;3934;512;0;22;3;25
133594;Photo;8;5;13;0;1920;365;3;65;14;82
133594;Photo;8;6;8;0;1809;399;8;107;20;135
133594;Photo;8;7;3;0;34512;1666;2;208;28;238
133594;Photo;8;6;10;0;5282;703;4;154;26;184
133594;Photo;8;7;10;1;3934;512;0;22;3;25
133594;Photo;8;5;13;0;1920;365;3;65;14;82
133594;Photo;8;6;8;0;1809;399;8;107;20;135
133679;Photo;8;1;10;0;19648;1359;4;330;29;363
133679;Photo;9;2;10;0;3100;518;0;14;1;15
133679;Photo;9;2;3;1;2360;436;11;231;43;285
133679;Photo;8;1;4;0;2295;377;12;148;28;188
133679;Photo;8;1;10;0;19648;1359;4;330;29;363
133679;Photo;9;2;10;0;3100;518;0;14;1;15
133679;Photo;9;2;3;1;2360;436;11;231;43;285
133679;Photo;8;1;4;0;2295;377;12;148;28;188
133679;Photo;8;1;10;0;19648;1359;4;330;29;363
133679;Photo;9;2;10;0;3100;518;0;14;1;15
133679;Photo;9;2;3;1;2360;436;11;231;43;285
133679;Photo;8;1;4;0;2295;377;12;148;28;188
133679;Photo;8;1;10;0;19648;1359;4;330;29;363
133679;Photo;9;2;10;0;3100;518;0;14;1;15
133679;Photo;9;2;3;1;2360;436;11;231;43;285
133679;Photo;8;1;4;0;2295;377;12;148;28;188
134879;Video;9;2;10;0;30624;2080;2;51;6;59
134879;Photo;9;3;10;0;14152;631;2;74;14;90
134879;Status;9;4;4;1;9124;1476;2;57;6;65
134879;Photo;9;3;2;1;4260;588;0;58;17;75
134879;Photo;9;1;6;0;4048;544;9;197;28;234
134879;Photo;9;2;3;0;2363;393;0;148;7;155
134879;Photo;9;7;4;1;2351;371;0;24;4;28
134879;Photo;9;1;10;0;2232;374;9;186;23;218
134879;Photo;9;7;10;0;1804;330;3;142;18;163
134879;Video;9;2;10;0;30624;2080;2;51;6;59
134879;Photo;9;3;10;0;14152;631;2;74;14;90
134879;Status;9;4;4;1;9124;1476;2;57;6;65
134879;Photo;9;3;2;1;4260;588;0;58;17;75
134879;Photo;9;1;6;0;4048;544;9;197;28;234
134879;Photo;9;2;3;0;2363;393;0;148;7;155
134879;Photo;9;7;4;1;2351;371;0;24;4;28
134879;Photo;9;1;10;0;2232;374;9;186;23;218
134879;Photo;9;7;10;0;1804;330;3;142;18;163
134879;Video;9;2;10;0;30624;2080;2;51;6;59
134879;Photo;9;3;10;0;14152;631;2;74;14;90
134879;Status;9;4;4;1;9124;1476;2;57;6;65
134879;Photo;9;3;2;1;4260;588;0;58;17;75
134879;Photo;9;1;6;0;4048;544;9;197;28;234
134879;Photo;9;2;3;0;2363;393;0;148;7;155
134879;Photo;9;7;4;1;2351;371;0;24;4;28
134879;Photo;9;1;10;0;2232;374;9;186;23;218
134879;Photo;9;7;10;0;1804;330;3;142;18;163
134879;Video;9;2;10;0;30624;2080;2;51;6;59
134879;Photo;9;3;10;0;14152;631;2;74;14;90
134879;Status;9;4;4;1;9124;1476;2;57;6;65
134879;Photo;9;3;2;1;4260;588;0;58;17;75
134879;Photo;9;1;6;0;4048;544;9;197;28;234
134879;Photo;9;2;3;0;2363;393;0;148;7;155
134879;Photo;9;7;4;1;2351;371;0;24;4;28
134879;Photo;9;1;10;0;2232;374;9;186;23;218
134879;Photo;9;7;10;0;1804;330;3;142;18;163
135195;Photo;9;6;3;1;22304;1805;20;199;32;251
135195;Status;9;1;10;0;21256;4840;7;139;34;180
135195;Status;9;6;10;1;13216;2675;3;97;22;122
135195;Photo;9;5;11;0;6208;644;1;79;17;97
135195;Photo;9;5;2;0;4518;626;2;33;10;45
135195;Photo;9;1;4;0;4484;545;20;1372;47;1439
135195;Photo;9;2;9;0;4480;572;0;36;5;41
135195;Photo;9;7;3;0;4398;584;18;168;49;235
135195;Photo;9;4;10;0;3582;537;2;180;44;226
135195;Photo;9;2;2;0;1543;360;2;67;14;83
135195;Photo;9;6;3;1;22304;1805;20;199;32;251
135195;Status;9;1;10;0;21256;4840;7;139;34;180
135195;Status;9;6;10;1;13216;2675;3;97;22;122
135195;Photo;9;5;11;0;6208;644;1;79;17;97
135195;Photo;9;5;2;0;4518;626;2;33;10;45
135195;Photo;9;1;4;0;4484;545;20;1372;47;1439
135195;Photo;9;2;9;0;4480;572;0;36;5;41
135195;Photo;9;7;3;0;4398;584;18;168;49;235
135195;Photo;9;4;10;0;3582;537;2;180;44;226
135195;Photo;9;2;2;0;1543;360;2;67;14;83
135195;Photo;9;6;3;1;22304;1805;20;199;32;251
135195;Status;9;1;10;0;21256;4840;7;139;34;180
135195;Status;9;6;10;1;13216;2675;3;97;22;122
135195;Photo;9;5;11;0;6208;644;1;79;17;97
135195;Photo;9;5;2;0;4518;626;2;33;10;45
135195;Photo;9;1;4;0;4484;545;20;1372;47;1439
135195;Photo;9;2;9;0;4480;572;0;36;5;41
135195;Photo;9;7;3;0;4398;584;18;168;49;235
135195;Photo;9;4;10;0;3582;537;2;180;44;226
135195;Photo;9;2;2;0;1543;360;2;67;14;83
135195;Photo;9;6;3;1;22304;1805;20;199;32;251
135195;Status;9;1;10;0;21256;4840;7;139;34;180
135195;Status;9;6;10;1;13216;2675;3;97;22;122
135195;Photo;9;5;11;0;6208;644;1;79;17;97
135195;Photo;9;5;2;0;4518;626;2;33;10;45
135195;Photo;9;1;4;0;4484;545;20;1372;47;1439
135195;Photo;9;2;9;0;4480;572;0;36;5;41
135195;Photo;9;7;3;0;4398;584;18;168;49;235
135195;Photo;9;4;10;0;3582;537;2;180;44;226
135195;Photo;9;2;2;0;1543;360;2;67;14;83
135428;Photo;9;3;10;0;41984;3370;1;107;26;134
135428;Photo;9;4;10;1;13856;519;0;64;20;84
135428;Photo;9;4;2;1;10748;892;4;79;16;99
135428;Photo;9;5;3;1;2790;435;2;72;9;83
135428;Photo;9;3;2;1;2522;455;0;50;10;60
135428;Photo;9;5;10;0;1060;266;16;617;58;691
135428;Photo;9;3;10;0;41984;3370;1;107;26;134
135428;Photo;9;4;10;1;13856;519;0;64;20;84
135428;Photo;9;4;2;1;10748;892;4;79;16;99
135428;Photo;9;5;3;1;2790;435;2;72;9;83
135428;Photo;9;3;2;1;2522;455;0;50;10;60
135428;Photo;9;5;10;0;1060;266;16;617;58;691
135428;Photo;9;3;10;0;41984;3370;1;107;26;134
135428;Photo;9;4;10;1;13856;519;0;64;20;84
135428;Photo;9;4;2;1;10748;892;4;79;16;99
135428;Photo;9;5;3;1;2790;435;2;72;9;83
135428;Photo;9;3;2;1;2522;455;0;50;10;60
135428;Photo;9;5;10;0;1060;266;16;617;58;691
135428;Photo;9;3;10;0;41984;3370;1;107;26;134
135428;Photo;9;4;10;1;13856;519;0;64;20;84
135428;Photo;9;4;2;1;10748;892;4;79;16;99
135428;Photo;9;5;3;1;2790;435;2;72;9;83
135428;Photo;9;3;2;1;2522;455;0;50;10;60
135428;Photo;9;5;10;0;1060;266;16;617;58;691
135617;Status;9;6;4;0;11096;1843;2;95;17;114
135617;Photo;9;7;9;0;9384;757;1;58;13;72
135617;Photo;9;6;10;0;7512;769;2;55;10;67
135617;Photo;9;7;3;0;3992;598;25;244;44;313
135617;Photo;9;1;3;1;2055;346;1;142;37;180
135617;Status;9;6;4;0;11096;1843;2;95;17;114
135617;Photo;9;7;9;0;9384;757;1;58;13;72
135617;Photo;9;6;10;0;7512;769;2;55;10;67
135617;Photo;9;7;3;0;3992;598;25;244;44;313
135617;Photo;9;1;3;1;2055;346;1;142;37;180
135617;Status;9;6;4;0;11096;1843;2;95;17;114
135617;Photo;9;7;9;0;9384;757;1;58;13;72
135617;Photo;9;6;10;0;7512;769;2;55;10;67
135617;Photo;9;7;3;0;3992;598;25;244;44;313
135617;Photo;9;1;3;1;2055;346;1;142;37;180
135617;Status;9;6;4;0;11096;1843;2;95;17;114
135617;Photo;9;7;9;0;9384;757;1;58;13;72
135617;Photo;9;6;10;0;7512;769;2;55;10;67
135617;Photo;9;7;3;0;3992;598;25;244;44;313
135617;Photo;9;1;3;1;2055;346;1;142;37;180
135700;Photo;9;1;10;0;5086;622;6;212;36;254
135700;Photo;9;2;11;0;3756;469;6;101;29;136
135700;Photo;9;2;2;0;2656;390;3;156;20;179
135700;Photo;9;3;7;0;1685;322;12;155;23;190
135700;Photo;9;1;10;0;5086;622;6;212;36;254
135700;Photo;9;2;11;0;3756;469;6;101;29;136
135700;Photo;9;2;2;0;2656;390;3;156;20;179
135700;Photo;9;3;7;0;1685;322;12;155;23;190
135700;Photo;9;1;10;0;5086;622;6;212;36;254
135700;Photo;9;2;11;0;3756;469;6;101;29;136
135700;Photo;9;2;2;0;2656;390;3;156;20;179
135700;Photo;9;3;7;0;1685;322;12;155;23;190
135700;Photo;9;1;10;0;5086;622;6;212;36;254
135700;Photo;9;2;11;0;3756;469;6;101;29;136
135700;Photo;9;2;2;0;2656;390;3;156;20;179
135700;Photo;9;3;7;0;1685;322;12;155;23;190
135713;Photo;10;6;4;0;39984;2105;12;138;38;188
135713;Status;10;7;4;0;10744;1967;3;148;16;167
135713;Photo;10;4;10;0;8612;813;2;98;18;118
135713;Photo;10;5;4;1;6564;806;45;1639;122;1806
135713;Photo;10;4;1;0;5568;746;37;821;90;948
135713;Photo;10;5;11;0;4010;477;25;307;58;390
135713;Link;10;6;11;1;3616;111;3;46;14;63
135713;Photo;10;7;10;0;2291;303;5;194;33;232
135713;Photo;10;6;4;0;39984;2105;12;138;38;188
135713;Status;10;7;4;0;10744;1967;3;148;16;167
135713;Photo;10;4;10;0;8612;813;2;98;18;118
135713;Photo;10;5;4;1;6564;806;45;1639;122;1806
135713;Photo;10;4;1;0;5568;746;37;821;90;948
135713;Photo;10;5;11;0;4010;477;25;307;58;390
135713;Link;10;6;11;1;3616;111;3;46;14;63
135713;Photo;10;7;10;0;2291;303;5;194;33;232
135713;Photo;10;6;4;0;39984;2105;12;138;38;188
135713;Status;10;7;4;0;10744;1967;3;148;16;167
135713;Photo;10;4;10;0;8612;813;2;98;18;118
135713;Photo;10;5;4;1;6564;806;45;1639;122;1806
135713;Photo;10;4;1;0;5568;746;37;821;90;948
135713;Photo;10;5;11;0;4010;477;25;307;58;390
135713;Link;10;6;11;1;3616;111;3;46;14;63
135713;Photo;10;7;10;0;2291;303;5;194;33;232
135713;Photo;10;6;4;0;39984;2105;12;138;38;188
135713;Status;10;7;4;0;10744;1967;3;148;16;167
135713;Photo;10;4;10;0;8612;813;2;98;18;118
135713;Photo;10;5;4;1;6564;806;45;1639;122;1806
135713;Photo;10;4;1;0;5568;746;37;821;90;948
135713;Photo;10;5;11;0;4010;477;25;307;58;390
135713;Link;10;6;11;1;3616;111;3;46;14;63
135713;Photo;10;7;10;0;2291;303;5;194;33;232
136013;Link;10;4;3;0;68992;1032;1;129;36;166
136013;Photo;10;2;3;1;50736;1462;25;256;54;335
136013;Status;10;3;2;1;31136;6164;3;72;24;99
136013;Photo;10;1;3;0;18120;421;2;267;40;309
136013;Photo;10;2;10;1;16776;714;1;144;29;174
136013;Status;10;3;10;0;13152;2543;0;87;18;105
136013;Status;10;5;3;0;8896;1480;6;210;39;255
136013;Photo;10;1;10;1;5324;528;4;400;25;429
136013;Photo;10;4;10;1;4018;428;3;155;32;190
136013;Photo;10;5;8;0;1080;210;4;166;33;203
136013;Link;10;4;3;0;68992;1032;1;129;36;166
136013;Photo;10;2;3;1;50736;1462;25;256;54;335
136013;Status;10;3;2;1;31136;6164;3;72;24;99
136013;Photo;10;1;3;0;18120;421;2;267;40;309
136013;Photo;10;2;10;1;16776;714;1;144;29;174
136013;Status;10;3;10;0;13152;2543;0;87;18;105
136013;Status;10;5;3;0;8896;1480;6;210;39;255
136013;Photo;10;1;10;1;5324;528;4;400;25;429
136013;Photo;10;4;10;1;4018;428;3;155;32;190
136013;Photo;10;5;8;0;1080;210;4;166;33;203
136013;Link;10;4;3;0;68992;1032;1;129;36;166
136013;Photo;10;2;3;1;50736;1462;25;256;54;335
136013;Status;10;3;2;1;31136;6164;3;72;24;99
136013;Photo;10;1;3;0;18120;421;2;267;40;309
136013;Photo;10;2;10;1;16776;714;1;144;29;174
136013;Status;10;3;10;0;13152;2543;0;87;18;105
136013;Status;10;5;3;0;8896;1480;6;210;39;255
136013;Photo;10;1;10;1;5324;528;4;400;25;429
136013;Photo;10;4;10;1;4018;428;3;155;32;190
136013;Photo;10;5;8;0;1080;210;4;166;33;203
136013;Link;10;4;3;0;68992;1032;1;129;36;166
136013;Photo;10;2;3;1;50736;1462;25;256;54;335
136013;Status;10;3;2;1;31136;6164;3;72;24;99
136013;Photo;10;1;3;0;18120;421;2;267;40;309
136013;Photo;10;2;10;1;16776;714;1;144;29;174
136013;Status;10;3;10;0;13152;2543;0;87;18;105
136013;Status;10;5;3;0;8896;1480;6;210;39;255
136013;Photo;10;1;10;1;5324;528;4;400;25;429
136013;Photo;10;4;10;1;4018;428;3;155;32;190
136013;Photo;10;5;8;0;1080;210;4;166;33;203
136393;Status;10;7;9;0;15816;2733;8;186;18;212
136393;Link;10;5;10;0;4664;204;51;1998;128;2177
136393;Photo;10;6;9;0;3906;868;2;152;11;165
136393;Photo;10;6;2;0;3690;424;0;286;30;316
136393;Photo;10;7;3;0;3366;474;8;236;51;295
136393;Photo;10;6;11;0;910;207;0;66;13;79
136393;Photo;10;6;6;0;861;214;7;38;11;56
136393;Photo;10;7;10;0;786;263;45;407;76;528
136393;Photo;10;6;12;0;754;206;17;447;123;587
136393;Photo;10;6;13;0;747;226;2;93;26;121
136393;Photo;10;7;5;0;677;236;0;59;16;75
136393;Photo;10;7;6;0;677;251;2;163;35;200
136393;Photo;10;6;9;0;659;199;4;41;9;54
136393;Photo;10;6;8;0;652;214;4;304;47;355
136393;Photo;10;6;13;0;645;195;12;138;39;189
136393;Photo;10;7;8;0;619;257;1;124;32;157
136393;Photo;10;7;7;0;617;229;9;194;33;236
136393;Photo;10;7;9;0;584;273;1;179;30;210
136393;Status;10;7;9;0;15816;2733;8;186;18;212
136393;Link;10;5;10;0;4664;204;51;1998;128;2177
136393;Photo;10;6;9;0;3906;868;2;152;11;165
136393;Photo;10;6;2;0;3690;424;0;286;30;316
136393;Photo;10;7;3;0;3366;474;8;236;51;295
136393;Photo;10;6;11;0;910;207;0;66;13;79
136393;Photo;10;6;6;0;861;214;7;38;11;56
136393;Photo;10;7;10;0;786;263;45;407;76;528
136393;Photo;10;6;12;0;754;206;17;447;123;587
136393;Photo;10;6;13;0;747;226;2;93;26;121
136393;Photo;10;7;5;0;677;236;0;59;16;75
136393;Photo;10;7;6;0;677;251;2;163;35;200
136393;Photo;10;6;9;0;659;199;4;41;9;54
136393;Photo;10;6;8;0;652;214;4;304;47;355
136393;Photo;10;6;13;0;645;195;12;138;39;189
136393;Photo;10;7;8;0;619;257;1;124;32;157
136393;Photo;10;7;7;0;617;229;9;194;33;236
136393;Photo;10;7;9;0;584;273;1;179;30;210
136393;Status;10;7;9;0;15816;2733;8;186;18;212
136393;Link;10;5;10;0;4664;204;51;1998;128;2177
136393;Photo;10;6;9;0;3906;868;2;152;11;165
136393;Photo;10;6;2;0;3690;424;0;286;30;316
136393;Photo;10;7;3;0;3366;474;8;236;51;295
136393;Photo;10;6;11;0;910;207;0;66;13;79
136393;Photo;10;6;6;0;861;214;7;38;11;56
136393;Photo;10;7;10;0;786;263;45;407;76;528
136393;Photo;10;6;12;0;754;206;17;447;123;587
136393;Photo;10;6;13;0;747;226;2;93;26;121
136393;Photo;10;7;5;0;677;236;0;59;16;75
136393;Photo;10;7;6;0;677;251;2;163;35;200
136393;Photo;10;6;9;0;659;199;4;41;9;54
136393;Photo;10;6;8;0;652;214;4;304;47;355
136393;Photo;10;6;13;0;645;195;12;138;39;189
136393;Photo;10;7;8;0;619;257;1;124;32;157
136393;Photo;10;7;7;0;617;229;9;194;33;236
136393;Photo;10;7;9;0;584;273;1;179;30;210
136393;Status;10;7;9;0;15816;2733;8;186;18;212
136393;Link;10;5;10;0;4664;204;51;1998;128;2177
136393;Photo;10;6;9;0;3906;868;2;152;11;165
136393;Photo;10;6;2;0;3690;424;0;286;30;316
136393;Photo;10;7;3;0;3366;474;8;236;51;295
136393;Photo;10;6;11;0;910;207;0;66;13;79
136393;Photo;10;6;6;0;861;214;7;38;11;56
136393;Photo;10;7;10;0;786;263;45;407;76;528
136393;Photo;10;6;12;0;754;206;17;447;123;587
136393;Photo;10;6;13;0;747;226;2;93;26;121
136393;Photo;10;7;5;0;677;236;0;59;16;75
136393;Photo;10;7;6;0;677;251;2;163;35;200
136393;Photo;10;6;9;0;659;199;4;41;9;54
136393;Photo;10;6;8;0;652;214;4;304;47;355
136393;Photo;10;6;13;0;645;195;12;138;39;189
136393;Photo;10;7;8;0;619;257;1;124;32;157
136393;Photo;10;7;7;0;617;229;9;194;33;236
136393;Photo;10;7;9;0;584;273;1;179;30;210
136642;Photo;10;7;12;0;32208;1810;0;112;14;126
136642;Photo;10;1;3;1;2227;369;5;140;38;183
136642;Photo;10;7;13;0;1592;370;2;92;28;122
136642;Photo;10;7;10;0;834;399;1;57;13;71
136642;Photo;10;7;12;1;813;323;4;37;3;44
136642;Photo;10;7;11;0;729;303;0;48;14;62
136642;Photo;10;7;12;0;32208;1810;0;112;14;126
136642;Photo;10;1;3;1;2227;369;5;140;38;183
136642;Photo;10;7;13;0;1592;370;2;92;28;122
136642;Photo;10;7;10;0;834;399;1;57;13;71
136642;Photo;10;7;12;1;813;323;4;37;3;44
136642;Photo;10;7;11;0;729;303;0;48;14;62
136642;Photo;10;7;12;0;32208;1810;0;112;14;126
136642;Photo;10;1;3;1;2227;369;5;140;38;183
136642;Photo;10;7;13;0;1592;370;2;92;28;122
136642;Photo;10;7;10;0;834;399;1;57;13;71
136642;Photo;10;7;12;1;813;323;4;37;3;44
136642;Photo;10;7;11;0;729;303;0;48;14;62
136642;Photo;10;7;12;0;32208;1810;0;112;14;126
136642;Photo;10;1;3;1;2227;369;5;140;38;183
136642;Photo;10;7;13;0;1592;370;2;92;28;122
136642;Photo;10;7;10;0;834;399;1;57;13;71
136642;Photo;10;7;12;1;813;323;4;37;3;44
136642;Photo;10;7;11;0;729;303;0;48;14;62
136736;Status;10;7;3;0;13872;2664;6;766;109;881
136736;Status;10;1;4;0;9504;1132;1;96;18;115
136736;Photo;10;6;4;0;2428;311;0;35;5;40
136736;Photo;10;7;9;0;2426;320;3;53;13;69
136736;Photo;10;6;10;0;1673;338;1;64;22;87
136736;Photo;10;6;8;0;1261;37;11;235;34;280
136736;Status;10;7;3;0;13872;2664;6;766;109;881
136736;Status;10;1;4;0;9504;1132;1;96;18;115
136736;Photo;10;6;4;0;2428;311;0;35;5;40
136736;Photo;10;7;9;0;2426;320;3;53;13;69
136736;Photo;10;6;10;0;1673;338;1;64;22;87
136736;Photo;10;6;8;0;1261;37;11;235;34;280
136736;Status;10;7;3;0;13872;2664;6;766;109;881
136736;Status;10;1;4;0;9504;1132;1;96;18;115
136736;Photo;10;6;4;0;2428;311;0;35;5;40
136736;Photo;10;7;9;0;2426;320;3;53;13;69
136736;Photo;10;6;10;0;1673;338;1;64;22;87
136736;Photo;10;6;8;0;1261;37;11;235;34;280
136736;Status;10;7;3;0;13872;2664;6;766;109;881
136736;Status;10;1;4;0;9504;1132;1;96;18;115
136736;Photo;10;6;4;0;2428;311;0;35;5;40
136736;Photo;10;7;9;0;2426;320;3;53;13;69
136736;Photo;10;6;10;0;1673;338;1;64;22;87
136736;Photo;10;6;8;0;1261;37;11;235;34;280
137020;Photo;10;2;4;0;70144;3216;2;97;25;124
137020;Photo;10;4;3;0;68896;2624;1;52;24;77
137020;Photo;10;4;10;0;12776;785;1;63;26;90
137020;Status;10;5;3;1;12468;2143;3;114;21;138
137020;Photo;10;1;11;0;3674;452;1;71;18;90
137020;Photo;10;2;11;1;2645;357;5;91;26;122
137020;Photo;10;3;10;0;1711;288;1;51;6;58
137020;Photo;10;3;4;0;1388;224;1;87;27;115
137020;Photo;10;4;9;1;1357;37;0;48;8;56
137020;Photo;10;2;4;0;70144;3216;2;97;25;124
137020;Photo;10;4;3;0;68896;2624;1;52;24;77
137020;Photo;10;4;10;0;12776;785;1;63;26;90
137020;Status;10;5;3;1;12468;2143;3;114;21;138
137020;Photo;10;1;11;0;3674;452;1;71;18;90
137020;Photo;10;2;11;1;2645;357;5;91;26;122
137020;Photo;10;3;10;0;1711;288;1;51;6;58
137020;Photo;10;3;4;0;1388;224;1;87;27;115
137020;Photo;10;4;9;1;1357;37;0;48;8;56
137020;Photo;10;2;4;0;70144;3216;2;97;25;124
137020;Photo;10;4;3;0;68896;2624;1;52;24;77
137020;Photo;10;4;10;0;12776;785;1;63;26;90
137020;Status;10;5;3;1;12468;2143;3;114;21;138
137020;Photo;10;1;11;0;3674;452;1;71;18;90
137020;Photo;10;2;11;1;2645;357;5;91;26;122
137020;Photo;10;3;10;0;1711;288;1;51;6;58
137020;Photo;10;3;4;0;1388;224;1;87;27;115
137020;Photo;10;4;9;1;1357;37;0;48;8;56
137020;Photo;10;2;4;0;70144;3216;2;97;25;124
137020;Photo;10;4;3;0;68896;2624;1;52;24;77
137020;Photo;10;4;10;0;12776;785;1;63;26;90
